robot_max_speed,robot_radius,success_rate,collision_rate,timeout_rate,average_path_length,average_time_diff,width,height,indoor_map_type,iterations,corridor_width,outdoor_map_type,num_static_obstacles,static_obstacle_size,other_map_type,mean_angle_info,entropy,map_size,max_entropy,num_obs_cv2,occupancy_ratio,distance_normalized,distance_avg,distance_variance,average_linear_velocity,average_obstalce_size,number_dynamic_obstalces,crowdnav,dwa,rlca,teb,0
2,0.267,0.17,0.53,0.3,455.76,5070000000000,90,90,1,70,5,0,0,0,0,120,0.0386,4050,2.3219,6,0.3232,0.8,0.0077,0,0.55,0.38,4,0,0,1,0,0.874413875
0.22,0.113,0.28,0.72,0,172.12,1370000000000,70,70,1,15,4,0,0,0,0,180,0.0148,2450,2.3219,3,0.6543,0.7,0.0046,0,0.56,0.56,9,0,0,1,0,0.306446767
0.22,0.113,0.8,0.2,0,33.28,285533000000,50,50,1,30,3,0,0,0,0,180,0.0106,1250,2.3219,6,0.5244,0.5,0.0089,0,0,0,0,0,0,1,0,0.116784248
2,0.267,0.27,0.73,0,158.49,2301850000000,90,50,1,45,3,0,0,0,0,120,0.0202,2250,2.3219,5,0.456,0.2,0.005,0,0.48,0.54,9,0,0,1,0,0.025702979
0.22,0.113,0.6,0.4,0,74.12,721000000000,90,90,1,70,5,0,0,0,0,360,0.0406,4050,2.3219,3,0.2712,0.7,0.0083,0,0.55,0.71,8,0,0,1,0,0.289616889
0.22,0.113,0.73,0.27,0,94.88,1120000000000,90,90,1,70,5,0,0,0,0,200,0.0374,4050,2.3219,11,0.3175,0.5,0.0216,0,0,0,0,0,0,1,0,0.80021998
2,0.267,0.79,0.17,0.03,32.88,472000000000,50,50,1,15,3,0,0,0,0,180,0.0095,1250,2.3219,2,0.6168,0,0,1,0.35,0.44,2,0,0,1,0,0.948817494
0.22,0.113,0.34,0.66,0,197.96,1890000000000,70,70,1,70,3,0,0,0,0,60,0.0238,2450,2.3219,8,0.3867,0.8,0.0079,0,0.57,0.5,9,0,0,1,0,0.583793701
1.1,0.625,0.82,0.18,0,20.35,233000000000,50,50,1,15,5,0,0,0,0,180,0.012,1250,2.3219,2,0.4492,0,0,1,0.48,0.45,2,0,0,1,0,0.267715953
2,0.267,0.38,0.28,0.34,337.73,3260000000000,90,90,1,45,3,0,0,0,0,360,0.0284,4050,2.3219,3,0.5674,0.7,0.0101,0,0,0,0,0,0,1,0,0.286488784
1.1,0.625,0,0.7,0.3,10.7,5990000000000,50,50,1,30,5,0,0,0,0,180,0.0139,1250,2.3219,2,0.3144,0,0,1,0.36,0.47,4,0,0,1,0,0.262515892
0.22,0.113,0.69,0.31,0,97.47,961000000000,90,90,1,45,5,0,0,0,0,180,0.0322,4050,2.3219,3,0.4375,0.7,0.0045,0,0,0,0,0,0,1,0,0.645039085
2,0.267,0.34,0,0.66,441.76,4640000000000,70,70,1,70,5,0,0,0,0,360,0.0269,2450,2.3219,1,0.2408,0,0,1,0,0,0,0,0,1,0,0.655626672
2,0.267,0.2,0.63,0.17,294.57,4500000000000,90,90,1,30,5,0,0,0,0,225,0.0338,4050,2.3219,6,0.4257,0.5,0.0138,0,0.48,0.51,12,0,0,1,0,0.898556422
0.22,0.113,0.69,0.31,0,51.07,446000000000,50,50,1,15,5,0,0,0,0,90,0.0123,1250,2.3219,4,0.4296,0.5,0.0045,0,0.75,0.48,6,0,0,1,0,0.247610868
1.1,0.625,0.4,0.6,0,91.85,1330000000000,70,70,1,15,3,0,0,0,0,180,0.0134,2450,2.3219,2,0.7049,0,0,1,0.53,0.72,6,0,0,1,0,0.008404744
0.22,0.113,0.17,0.83,0,271.06,2020000000000,50,50,1,15,3,0,0,0,0,180,0.0092,1250,2.3219,4,0.6192,0.8,0.0055,0,0.55,0.7,6,0,0,1,0,0.828953398
0.22,0.113,0.27,0.73,0,134.53,1382410000000,50,50,1,45,3,0,0,0,0,120,0.0139,1250,2.3219,3,0.3532,0.7,0.0051,0,0.59,0.52,6,0,0,1,0,0.059295619
0.22,0.113,0.47,0.53,0,384.41,2960000000000,90,90,0,0,0,1,30,6,0,342.8571,0.0324,4050,2.3219,5,0.4658,0.6,0.0114,0,0,0,0,0,0,1,0,0.668107631
0.22,0.113,0.83,0.17,0,23.53,231960000000,50,50,1,70,5,0,0,0,0,180,0.0154,1250,2.3219,2,0.2304,0,0,1,0.6,0.6,6,0,0,1,0,0.928769494
0.22,0.113,0.63,0.37,0,75.8,510000000000,50,50,1,45,4,0,0,0,0,180,0.0155,1250,2.3219,5,0.248,0.8,0.0084,0,0.66,0.75,4,0,0,1,0,0.7558654
0.22,0.113,0.57,0.43,0,167.09,1650000000000,70,70,1,30,5,0,0,0,0,360,0.022,2450,2.3219,1,0.4331,0,0,1,0.42,0.66,3,0,0,1,0,0.372252838
0.22,0.113,0.73,0.23,0.03,90.25,960000000000,90,90,0,0,0,1,30,2,0,261.8182,0.0452,4050,2.3219,33,0.129,0.6,0.0138,0,0,0,0,0,0,1,0,0.540236107
0.22,0.113,0.21,0.79,0,246.71,2170000000000,90,90,1,15,3,0,0,0,0,360,0.0171,4050,2.3219,1,0.7657,0,0,1,0.62,0.5,12,0,0,1,0,0.680352589
2,0.267,0.14,0.79,0.07,482.38,4430000000000,70,70,1,70,4,0,0,0,0,120,0.0255,2450,2.3219,11,0.3076,0.4,0.0076,0,0.48,0.47,9,0,0,1,0,0.007204325
0.22,0.113,0.93,0.07,0,19.6,188000000000,50,50,1,15,5,0,0,0,0,90,0.0108,1250,2.3219,4,0.5092,0.5,0.0054,0,0,0,0,0,0,1,0,0.406946683
0.22,0.113,0.1,0.9,0,181.6,2851880000000,90,90,1,70,4,0,0,0,0,144,0.036,4050,2.3219,10,0.3957,0.5,0.0092,0,0.42,0.67,12,0,0,1,0,0.468548445
0.22,0.113,0.2,0.8,0,267.56,2733290000000,90,90,1,30,3,0,0,0,0,180,0.0218,4050,2.3219,2,0.679,0,0,1,0.39,0.62,8,0,0,1,0,0.699742254
0.22,0.113,0.93,0.07,0,25.42,251000000000,50,50,1,30,5,0,0,0,0,180,0.0155,1250,2.3219,2,0.2244,0,0,1,0.65,0.64,2,0,0,1,0,0.220533344
0.22,0.113,0.1,0.9,0,290.09,1850000000000,90,90,1,15,3,0,0,0,0,90,0.0196,4050,2.3219,4,0.7065,1,0.0024,0,0.56,0.62,12,0,0,1,0,0.617529003
1.1,0.625,0.5,0.5,0,99.64,1169480000000,70,70,1,45,4,0,0,0,0,90,0.0257,2450,2.3219,6,0.3402,0.3,0.0063,0,0.56,0.54,9,0,0,1,0,0.811581252
0.22,0.113,0.7,0.3,0,38.71,354000000000,50,50,1,30,5,0,0,0,0,120,0.0145,1250,2.3219,4,0.288,0.5,0.0071,0,0.43,0.4,4,0,0,1,0,0.710559658
0.22,0.113,0.17,0.83,0,232.56,2250000000000,70,70,1,30,3,0,0,0,0,360,0.0179,2450,2.3219,1,0.5902,0,0,1,0.34,0.73,3,0,0,1,0,0.738496291
0.22,0.113,0.38,0.62,0,93.65,719028000000,70,70,1,30,3,0,0,0,0,308.5714,0.0164,2450,2.3219,4,0.6129,0.8,0.0126,0,0.29,0.55,3,0,0,1,0,0.453897135
0.22,0.113,0.72,0.28,0,112.85,844207000000,70,70,1,70,4,0,0,0,0,72,0.0272,2450,2.3219,6,0.2714,0.5,0.0099,0,0.59,0.59,3,0,0,1,0,0.871544038
0.22,0.113,0.9,0.1,0,96.46,811000000000,70,70,1,70,5,0,0,0,0,180,0.0272,2450,2.3219,4,0.2257,0.5,0.0086,0,0.69,0.34,3,0,0,1,0,0.105847785
2,0.267,0.3,0,0.7,50,4640000000000,70,70,1,30,3,0,0,0,0,180,0.0201,2450,2.3219,2,0.519,0,0,1,0,0,0,0,0,1,0,0.028621735
0.22,0.113,0.28,0.66,0.07,87.47,1470000000000,70,70,0,0,0,1,30,2,0,98.1818,0.0287,2450,2.3219,38,0.2035,0.6,0.0138,0,0.62,0.49,3,0,0,1,0,0.716513276
0.22,0.113,0.3,0.7,0,158.11,1780000000000,50,50,1,15,3,0,0,0,0,180,0.0097,1250,2.3219,2,0.5936,0,0,1,0.62,0.57,6,0,0,1,0,0.95708445
2,0.267,0.3,0.33,0.37,293.63,5010000000000,90,90,1,45,4,0,0,0,0,135,0.0316,4050,2.3219,7,0.4705,0.6,0.0057,0,0,0,0,0,0,1,0,0.039977349
0.22,0.113,0.3,0.7,0,223.26,1740000000000,70,70,1,30,4,0,0,0,0,308.5714,0.0206,2450,2.3219,5,0.4755,0.4,0.0088,0,0,0,0,0,0,1,0,0.510424696
2,0.267,0.07,0.7,0.23,382.24,5660000000000,90,90,1,70,5,0,0,0,0,225,0.0399,4050,2.3219,12,0.282,0.4,0.0096,0,0.58,0.5,12,0,0,1,0,0.781277595
2,0.267,0.13,0,0.87,12.6,5580000000000,70,70,1,45,4,0,0,0,0,90,0.0231,2450,2.3219,4,0.4078,0.5,0.0043,0,0,0,0,0,0,1,0,0.073440066
0.22,0.113,0.33,0.67,0,134.1,1160000000000,90,90,1,70,3,0,0,0,0,216,0.0336,4050,2.3219,15,0.4567,0.7,0.0099,0,0.51,0.62,8,0,0,1,0,0.20472893
0.22,0.113,0.52,0.48,0,60.58,564000000000,50,50,1,45,3,0,0,0,0,90,0.0141,1250,2.3219,6,0.3552,0.5,0.0073,0,0.36,0.5,6,0,0,1,0,0.71458316
0.22,0.113,0.1,0.9,0,305.13,2230000000000,90,90,1,30,4,0,0,0,0,135,0.027,4050,2.3219,7,0.5681,0.4,0.0068,0,0.35,0.6,4,0,0,1,0,0.656467573
0.22,0.113,0.6,0.4,0,121.07,953867000000,90,90,1,45,5,0,0,0,0,270,0.0349,4050,2.3219,12,0.3951,0.4,0.0205,0,0.35,0.59,4,0,0,1,0,0.398930544
0.22,0.113,0.79,0.21,0,53.72,352000000000,50,50,1,15,4,0,0,0,0,180,0.01,1250,2.3219,2,0.5424,1,0.0002,0,0.58,0.55,4,0,0,1,0,0.619619265
0.22,0.113,0.2,0.8,0,364.14,4220000000000,90,90,1,15,3,0,0,0,0,360,0.0202,4050,2.3219,1,0.7131,0,0,1,0.62,0.51,12,0,0,1,0,0.209399046
0.22,0.113,0.07,0.9,0.03,668.18,4980000000000,90,90,1,45,3,0,0,0,0,320,0.0329,4050,2.3219,4,0.4947,0.8,0.0101,0,0,0,0,0,0,1,0,0.341105005
2,0.267,0.41,0.31,0.28,382.48,3810000000000,70,70,1,70,3,0,0,0,0,154.2857,0.0248,2450,2.3219,7,0.3673,0.7,0.0096,0,0,0,0,0,0,1,0,0.120154721
0.22,0.113,0.8,0.17,0.03,156.32,1513800000000,70,70,1,30,5,0,0,0,0,360,0.0208,2450,2.3219,2,0.4378,1,0.0085,0,0,0,0,0,0,1,0,0.9650898
2,0.267,0.47,0.03,0.5,349.23,3750000000000,70,70,1,30,4,0,0,0,0,120,0.0213,2450,2.3219,3,0.461,1,0.0078,0,0,0,0,0,0,1,0,0.639046326
0.22,0.113,0.5,0.5,0,141.37,1397650000000,70,50,1,45,3,0,0,0,0,216,0.0167,1750,2.3219,4,0.4454,0.8,0.0071,0,0.62,0.37,6,0,0,1,0,0.240641713
2,0.267,0.13,0.43,0.43,231.25,5150980000000,70,70,1,30,5,0,0,0,0,120,0.0228,2450,2.3219,3,0.4043,1,0.0063,0,0.48,0.57,3,0,0,1,0,0.529909794
0.22,0.113,0.5,0.47,0.03,170.25,1520000000000,70,70,1,30,4,0,0,0,0,240,0.0187,2450,2.3219,3,0.5318,0.7,0.0039,0,0,0,0,0,0,1,0,0.435547587
0.22,0.113,0.59,0.41,0,92.94,855000000000,50,50,1,30,3,0,0,0,0,360,0.0126,1250,2.3219,2,0.4388,1,0.0065,0,0.43,0.48,4,0,0,1,0,0.930118906
2,0.267,0.27,0.6,0.13,262.84,4430000000000,70,70,1,70,5,0,0,0,0,240,0.0266,2450,2.3219,4,0.2443,0.8,0.0074,0,0.58,0.56,6,0,0,1,0,0.079771753
0.22,0.113,0.9,0.1,0,29.26,282000000000,50,50,1,70,4,0,0,0,0,180,0.0151,1250,2.3219,2,0.2472,0,0,1,0.47,0.2,2,0,0,1,0,0.320760247
0.22,0.113,0.43,0.57,0,41.32,396529000000,70,70,1,15,3,0,0,0,0,360,0.0137,2450,2.3219,1,0.6859,0,0,1,0.47,0.48,9,0,0,1,0,0.329050824
1.1,0.625,0.37,0.6,0.03,167.47,1700000000000,70,70,1,45,4,0,0,0,0,360,0.0226,2450,2.3219,1,0.4316,0,0,1,0.7,0.45,6,0,0,1,0,0.164855857
1.1,0.625,0.66,0.34,0,47.77,636000000000,50,50,1,15,5,0,0,0,0,180,0.0102,1250,2.3219,2,0.5264,1,0.0023,0,0.57,0.64,4,0,0,1,0,0.163879028
0.22,0.113,0.41,0.59,0,108.86,1260000000000,90,90,1,70,5,0,0,0,0,200,0.0382,4050,2.3219,9,0.3175,0.7,0.0093,0,0,0,0,0,0,1,0,0.30683938
0.22,0.113,0.71,0.29,0,26.4,316993000000,50,50,1,70,3,0,0,0,0,180,0.0148,1250,2.3219,4,0.2964,1,0.0096,0,0.7,0.51,4,0,0,1,0,0.714574858
0.22,0.113,0.76,0.24,0,36.81,285000000000,50,50,1,70,5,0,0,0,0,180,0.0156,1250,2.3219,2,0.212,0,0,1,0.47,0.58,6,0,0,1,0,0.435059522
0.22,0.113,0.23,0.77,0,181.44,1704740000000,90,90,1,45,3,0,0,0,0,227.3684,0.0287,4050,2.3219,11,0.5577,0.5,0.0105,0,0.41,0.52,4,0,0,1,0,0.532933013
0.22,0.113,0.47,0.53,0,138.34,1303860000000,90,90,1,70,5,0,0,0,0,360,0.0368,4050,2.3219,2,0.3488,1,0.0135,0,0.59,0.57,12,0,0,1,0,0.950471858
0.22,0.113,0.21,0.79,0,282.36,2900000000000,70,70,1,15,4,0,0,0,0,360,0.0151,2450,2.3219,1,0.6476,0,0,1,0,0,0,0,0,1,0,0.515559531
1.1,0.625,0.66,0.34,0,47.77,636097000000,50,50,1,15,5,0,0,0,0,180,0.0102,1250,2.3219,2,0.5264,1,0.0023,0,0.57,0.64,4,0,0,1,0,0.137365334
1.1,0.625,0.53,0.47,0,80.37,1290000000000,70,70,1,45,4,0,0,0,0,120,0.0247,2450,2.3219,10,0.3714,0.4,0.0096,0,0,0,0,0,0,1,0,0.124721145
2,0.267,0.03,0.63,0.33,199.32,5800000000000,70,70,1,70,5,0,0,0,0,180,0.027,2450,2.3219,2,0.2349,0,0,1,0.33,0.63,6,0,0,1,0,0.311233309
2,0.267,0.17,0.83,0,269.55,3140000000000,70,70,1,45,3,0,0,0,0,200,0.0223,2450,2.3219,9,0.4498,0.6,0.0361,0,0.4,0.6,6,0,0,1,0,0.847742309
1.1,0.625,0,1,0,768.06,4820000000000,90,90,1,15,4,0,0,0,0,360,0.0234,4050,2.3219,1,0.6493,0,0,1,0.53,0.55,8,0,0,1,0,0.69842648
0.22,0.113,0.23,0.77,0,298.89,2700000000000,70,70,1,45,3,0,0,0,0,300,0.0228,2450,2.3219,10,0.4496,0.3,0.0322,0.0001,0,0,0,0,0,1,0,0.664801052
0.22,0.113,0.07,0.93,0,439.35,4500000000000,90,90,1,15,5,0,0,0,0,144,0.027,4050,2.3219,5,0.5699,0.8,0.004,0,0.58,0.53,12,0,0,1,0,0.335889786
0.22,0.113,0.67,0.33,0,27.32,374147000000,50,70,1,70,5,0,0,0,0,180,0.0195,1750,2.3219,2,0.2586,1,0.0004,0,0.35,0.57,6,0,0,1,0,0.568175724
0.22,0.113,0.13,0.87,0,502.12,4070000000000,90,90,1,30,3,0,0,0,0,240,0.0258,4050,2.3219,5,0.6016,0.6,0.0074,0,0.6,0.57,4,0,0,1,0,0.034751696
0.22,0.113,0.4,0.6,0,68.84,822000000000,70,70,0,0,0,1,30,2,0,183.0508,0.0287,2450,2.3219,37,0.1973,0.5,0.0146,0,0.46,0.58,9,0,0,1,0,0.876849336
0.22,0.113,0.72,0.28,0,112.85,844000000000,70,70,1,70,4,0,0,0,0,72,0.0272,2450,2.3219,6,0.2714,0.5,0.0099,0,0.59,0.59,3,0,0,1,0,0.034693018
0.22,0.113,0.3,0.7,0,180.52,1430000000000,70,70,1,45,3,0,0,0,0,120,0.0205,2450,2.3219,5,0.5098,0.6,0.0096,0,0.73,0.56,6,0,0,1,0,0.864252569
0.22,0.113,0.62,0.38,0,109.43,1109910000000,50,50,1,70,4,0,0,0,0,90,0.0157,1250,2.3219,4,0.222,1,0.0059,0,0.23,0.39,4,0,0,1,0,0.597339986
1.1,0.625,0.33,0.63,0.03,246.3,3233610000000,70,50,0,0,0,1,30,4,0,150,0.0155,1750,2.3219,10,0.4889,0.6,0.061,0.0001,0.29,0.67,4,0,0,1,0,0.41496591
0.22,0.113,0.62,0.38,0,98.56,905000000000,70,70,1,45,5,0,0,0,0,240,0.0266,2450,2.3219,5,0.2588,0.8,0.0063,0,0.63,0.4,6,0,0,1,0,0.180535744
2,0.267,0.4,0.57,0.03,276.22,2830000000000,90,90,1,15,4,0,0,0,0,120,0.0239,4050,2.3219,4,0.6312,0.5,0.004,0,0.34,0.61,4,0,0,1,0,0.738522643
0.22,0.113,0.17,0.83,0,331.19,2930000000000,90,90,1,70,3,0,0,0,0,278.7097,0.0338,4050,2.3219,12,0.4565,0.5,0.0109,0,0.73,0.65,4,0,0,1,0,0.12989444
0.22,0.113,0.17,0.83,0,306.04,2080000000000,90,90,1,45,3,0,0,0,0,360,0.0276,4050,2.3219,6,0.5807,0.5,0.0217,0,0.63,0.64,12,0,0,1,0,0.41598931
0.22,0.113,0.47,0.53,0,204.09,1420000000000,90,90,1,70,4,0,0,0,0,252,0.036,4050,2.3219,14,0.3922,0.6,0.0166,0,0.56,0.47,8,0,0,1,0,0.892520896
0.22,0.113,0.43,0.57,0,184.44,1570000000000,90,90,1,70,5,0,0,0,0,274.2857,0.0398,4050,2.3219,10,0.2931,0.4,0.0112,0,0,0,0,0,0,1,0,0.827904248
0.22,0.113,0.13,0.87,0,261.69,2861850000000,70,70,1,15,3,0,0,0,0,240,0.0133,2450,2.3219,4,0.6982,1,0.0098,0,0.48,0.58,6,0,0,1,0,0.396115692
0.22,0.113,1,0,0,38.15,496000000000,70,70,0,0,0,1,0,2,0,180,0.0295,2450,2.3219,2,0.0563,0,0,1,0,0,0,0,0,1,0,0.532951357
0.22,0.113,0.13,0.87,0,502.12,4071050000000,90,90,1,30,3,0,0,0,0,240,0.0258,4050,2.3219,5,0.6016,0.6,0.0074,0,0.6,0.57,4,0,0,1,0,0.568037471
1.1,0.625,0.69,0.31,0,102.09,1160000000000,70,70,1,70,4,0,0,0,0,240,0.0251,2450,2.3219,7,0.3271,0.7,0.0096,0,0.57,0.32,3,0,0,1,0,0.995844124
0.22,0.113,0.67,0.33,0,42.53,457130000000,50,50,1,45,3,0,0,0,0,180,0.0145,1250,2.3219,2,0.3424,0,0,1,0.63,0.53,4,0,0,1,0,0.791968096
2,0.267,0.07,0.7,0.23,382.24,5664840000000,90,90,1,70,5,0,0,0,0,225,0.0399,4050,2.3219,12,0.282,0.4,0.0096,0,0.58,0.5,12,0,0,1,0,0.04336687
0.22,0.113,0.48,0.52,0,128.23,1510000000000,50,50,0,0,0,1,10,4,0,240,0.0137,1250,2.3219,4,0.3572,0.8,0.2914,0.0122,0.26,0.4,4,0,0,1,0,0.55982661
1.1,0.625,0.37,0.63,0,92.82,1210000000000,70,70,1,30,4,0,0,0,0,90,0.0229,2450,2.3219,4,0.409,0.5,0.0044,0,0.32,0.51,6,0,0,1,0,0.727144074
0.22,0.113,0.43,0.57,0,228.85,1930000000000,90,90,1,70,4,0,0,0,0,308.5714,0.037,4050,2.3219,5,0.359,0.6,0.0081,0,0.62,0.53,4,0,0,1,0,0.50434719
0.22,0.113,1,0,0,1.47,13100000011,50,50,0,0,0,1,40,4,0,240,0.0083,1250,2.3219,5,0.6696,0.6,0.0105,0,0,0,0,0,0,1,0,0.698080036
1.1,0.625,0.17,0.83,0,218.2,2360000000000,70,70,1,15,4,0,0,0,0,180,0.0178,2450,2.3219,2,0.5696,1,0.0001,0,0.5,0.6,6,0,0,1,0,0.571893151
0.22,0.113,0.83,0.17,0,50.64,454152000000,50,50,1,70,5,0,0,0,0,180,0.0151,1250,2.3219,2,0.2364,0,0,1,0.61,0.81,2,0,0,1,0,0.560822449
2,0.267,0.27,0.67,0.07,434.24,4170000000000,90,90,1,45,4,0,0,0,0,240,0.0347,4050,2.3219,9,0.4242,0.4,0.0091,0,0.38,0.59,8,0,0,1,0,0.980906259
1.1,0.625,0.43,0.57,0,151.76,1240000000000,90,90,1,45,5,0,0,0,0,266.6667,0.0375,4050,2.3219,12,0.3383,0.3,0.0118,0,0.62,0.51,12,0,0,1,0,0.248711678
1.1,0.625,0.7,0.3,0,34.85,487227000000,70,70,0,0,0,1,0,2,0,180,0.0295,2450,2.3219,2,0.0563,0,0,1,0.55,0.38,6,0,0,1,0,0.951011262
0.22,0.113,0.7,0.3,0,106.63,833107000000,90,90,1,70,5,0,0,0,0,333.3333,0.0401,4050,2.3219,7,0.2863,0.6,0.012,0,0,0,0,0,0,1,0,0.768246474
0.22,0.113,0.36,0.64,0,332.91,1720000000000,70,70,1,30,4,0,0,0,0,240,0.0204,2450,2.3219,5,0.4778,0.6,0.0154,0,0,0,0,0,0,1,0,0.653285073
0.22,0.113,0.37,0.63,0,110.26,1080000000000,50,50,0,0,0,1,20,2,0,137.1429,0.0157,1250,2.3219,13,0.2408,0.5,0.0122,0,0.27,0.74,4,0,0,1,0,0.342389847
1.1,0.625,0.43,0.57,0,76,1425800000000,70,70,1,15,5,0,0,0,0,180,0.0174,2450,2.3219,2,0.5753,0,0,1,0.58,0.54,6,0,0,1,0,0.040768163
0.22,0.113,0.33,0.67,0,203.21,2410000000000,90,90,1,70,5,0,0,0,0,300,0.0382,4050,2.3219,4,0.2996,0.8,0.0093,0,0.66,0.51,8,0,0,1,0,0.403140852
1.1,0.625,0.8,0.2,0,21.72,321507000000,50,70,0,0,0,1,20,4,0,144,0.0174,1750,2.3219,5,0.3894,0.4,0.0109,0,0.51,0.51,2,0,0,1,0,0.18011483
0.22,0.113,0.03,0.93,0.03,350.92,3540000000000,90,90,0,0,0,1,20,6,0,231.4286,0.036,4050,2.3219,11,0.3707,0.5,0.0109,0,0.51,0.57,12,0,0,1,0,0.259638714
0.22,0.113,0.63,0.37,0,50.75,522467000000,70,70,1,70,4,0,0,0,0,294.5455,0.0267,2450,2.3219,6,0.2676,0.5,0.0104,0,0.67,0.54,3,0,0,1,0,0.455058381
0.22,0.113,0.21,0.79,0,282.36,2902340000000,70,70,1,15,4,0,0,0,0,360,0.0151,2450,2.3219,1,0.6476,0,0,1,0,0,0,0,0,1,0,0.295715433
0.22,0.113,0.33,0.67,0,165.99,1324440000000,70,70,1,15,5,0,0,0,0,90,0.0202,2450,2.3219,4,0.4851,0.5,0.0037,0,0.6,0.54,9,0,0,1,0,0.802540541
0.22,0.113,0.86,0.14,0,82.68,702000000000,70,70,1,15,5,0,0,0,0,180,0.017,2450,2.3219,2,0.5641,0,0,1,0,0,0,0,0,1,0,0.864087489
0.22,0.113,0.3,0.7,0,278.64,2117950000000,90,90,1,45,3,0,0,0,0,276.9231,0.0274,4050,2.3219,7,0.5701,0.6,0.0144,0,0.61,0.52,8,0,0,1,0,0.324557614
2,0.267,1,0,0,24.37,171000000000,50,50,1,45,3,0,0,0,0,180,0.0134,1250,2.3219,6,0.3768,0.3,0.0059,0,0.78,0.53,4,0,0,1,0,0.298027713
0.22,0.113,0.97,0.03,0,41.53,303000000000,50,50,1,70,4,0,0,0,0,180,0.0151,1250,2.3219,2,0.2492,1,0.0005,0,0.46,0.37,4,0,0,1,0,0.153256111
2,0.267,0.2,0.77,0.03,451.13,4790000000000,90,90,1,45,4,0,0,0,0,254.1176,0.0325,4050,2.3219,10,0.4705,0.8,0.0109,0,0.46,0.37,8,0,0,1,0,0.337352702
0.22,0.113,0.07,0.93,0,590.79,4510000000000,90,90,1,45,3,0,0,0,0,254.1176,0.0289,4050,2.3219,7,0.5548,0.4,0.0137,0,0.61,0.35,8,0,0,1,0,0.093912508
2,0.267,0.37,0.5,0.13,212.23,3340000000000,70,70,1,30,5,0,0,0,0,360,0.0218,2450,2.3219,1,0.4241,0,0,1,0.56,0.49,9,0,0,1,0,0.472114986
0.22,0.113,0.61,0.39,0,22.48,172000000000,50,50,1,15,3,0,0,0,0,180,0.0098,1250,2.3219,3,0.5668,1,0.0054,0,0.72,0.62,4,0,0,1,0,0.873438568
0.22,0.113,0.2,0.8,0,343.26,2517880000000,90,90,1,45,5,0,0,0,0,154.2857,0.034,4050,2.3219,7,0.4179,0.4,0.0097,0,0.57,0.56,8,0,0,1,0,0.044830893
0.22,0.113,0.3,0.7,0,147.43,1475420000000,90,90,1,70,4,0,0,0,0,240,0.0382,4050,2.3219,12,0.3425,0.3,0.0107,0,0.63,0.64,8,0,0,1,0,0.972672239
0.22,0.113,0.57,0.43,0,123.44,1100000000000,70,70,1,70,4,0,0,0,0,120,0.025,2450,2.3219,3,0.3365,0.7,0.0044,0,0,0,0,0,0,1,0,0.360642736
2,0.267,0.47,0.2,0.33,108.59,3335400000000,50,90,1,70,3,0,0,0,0,240,0.0216,2250,2.3219,9,0.4113,0.7,0.0129,0,0,0,0,0,0,1,0,0.081233548
0.22,0.113,0.5,0.5,0,88.71,881000000000,90,90,0,0,0,1,20,2,0,213.5593,0.0455,4050,2.3219,31,0.1053,0.4,0.0128,0,0.47,0.62,12,0,0,1,0,0.116298892
0.22,0.113,0.43,0.57,0,111.2,1100000000000,70,70,1,30,5,0,0,0,0,180,0.0203,2450,2.3219,6,0.4743,0.3,0.0074,0,0,0,0,0,0,1,0,0.015750346
0.22,0.113,0.28,0.72,0,211.44,1970000000000,70,70,0,0,0,1,40,2,0,144,0.0284,2450,2.3219,39,0.2392,0.3,0.0148,0,0.67,0.5,6,0,0,1,0,0.445537675
