robot_max_speed,robot_radius,success_rate,collision_rate,timeout_rate,average_path_length,average_time_diff,width,height,indoor_map_type,iterations,corridor_width,outdoor_map_type,num_static_obstacles,static_obstacle_size,other_map_type,mean_angle_info,entropy,map_size,max_entropy,num_obs_cv2,occupancy_ratio,distance_normalized,distance_avg,distance_variance,average_linear_velocity,average_obstalce_size,number_dynamic_obstalces,crowdnav,dwa,rlca,teb
0.22,0.113,0.77,0.23,0,49.28,1090000000000,50,50,1,70,5,0,0,0,0,180,0.0161,1250,2.3219,2,0.1888,0,0,1,0.76,0.61,4,1,0,0,0
0.22,0.113,0.27,0.67,0.07,122.13,4100000000000,90,90,1,45,3,0,0,0,0,120,0.0285,4050,2.3219,3,0.5589,1,0.011,0,0,0,0,1,0,0,0
0.22,0.113,0.47,0.53,0,66.91,1720000000000,70,70,1,30,5,0,0,0,0,180,0.0177,2450,2.3219,4,0.549,1,0.0091,0,0.39,0.42,9,1,0,0,0
0.22,0.113,0.1,0.9,0,117.48,3040000000000,90,90,1,30,3,0,0,0,0,360,0.0248,4050,2.3219,1,0.6272,0,0,1,0.61,0.53,12,1,0,0,0
0.22,0.113,0.77,0.23,0,46.53,657000000000,50,50,1,15,5,0,0,0,0,360,0.0105,1250,2.3219,2,0.512,1,0.0117,0,0.49,0.3,2,1,0,0,0
0.22,0.113,0.8,0.2,0,72.59,1530690000000,70,50,1,45,5,0,0,0,0,180,0.0191,1750,2.3219,2,0.2937,0,0,1,0.45,0.54,2,1,0,0,0
0.22,0.113,0.87,0.13,0,53.95,1080000000000,50,50,1,30,4,0,0,0,0,240,0.0128,1250,2.3219,3,0.3804,1,0.0075,0,0.43,0.19,4,1,0,0,0
0.22,0.113,0.73,0.27,0,62.9,1300000000000,50,50,1,15,5,0,0,0,0,360,0.0116,1250,2.3219,1,0.4408,0,0,1,0.65,0.75,2,1,0,0,0
0.22,0.113,0.45,0.55,0,65.36,2240000000000,50,50,1,30,3,0,0,0,0,180,0.013,1250,2.3219,3,0.4264,1,0.0045,0,0.62,0.62,2,1,0,0,0
0.22,0.113,0.63,0.37,0,63.16,1494390000000,50,90,1,45,3,0,0,0,0,180,0.0207,2250,2.3219,5,0.4487,0.6,0.0046,0,0.47,0.45,9,1,0,0,0
0.22,0.113,0.33,0.67,0,133.33,3500000000000,90,90,1,70,4,0,0,0,0,166.1538,0.037,4050,2.3219,12,0.3474,0.7,0.0099,0,0.57,0.68,8,1,0,0,0
0.22,0.113,0.7,0.2,0.1,57.66,2449250000000,50,50,1,15,5,0,0,0,0,90,0.013,1250,2.3219,4,0.38,0.5,0.0041,0,0,0,0,1,0,0,0
2,0.267,0.8,0.2,0,63.84,1805600000000,50,90,0,0,0,1,0,2,0,180,0.0273,2250,2.3219,2,0.0613,0,0,1,0.73,0.59,3,1,0,0,0
0.22,0.113,0.93,0.07,0,69.94,1230000000000,50,50,1,45,5,0,0,0,0,180,0.0146,1250,2.3219,2,0.2916,0,0,1,0.33,0.37,4,1,0,0,0
0.22,0.113,0.13,0.87,0,73.8,5310000000000,70,70,1,30,3,0,0,0,0,360,0.017,2450,2.3219,1,0.6124,0,0,1,0.47,0.52,9,1,0,0,0
0.22,0.113,0,0.9,0.1,71.71,5830000000000,70,70,1,15,4,0,0,0,0,360,0.0183,2450,2.3219,1,0.5684,0,0,1,0.61,0.53,3,1,0,0,0
0.22,0.113,0.87,0.13,0,52.09,937000000000,50,50,1,30,4,0,0,0,0,360,0.0112,1250,2.3219,1,0.5056,0,0,1,0.72,0.16,2,1,0,0,0
0.22,0.113,0.57,0.4,0.03,44.12,1080000000000,50,50,1,45,5,0,0,0,0,360,0.014,1250,2.3219,1,0.3024,0,0,1,0.35,0.51,6,1,0,0,0
0.22,0.113,0.1,0.87,0.03,103.53,5240000000000,50,50,1,45,4,0,0,0,0,180,0.0137,1250,2.3219,2,0.338,1,0.0005,0,0.7,0.61,4,1,0,0,0
0.22,0.113,0.9,0.1,0,58.9,1070000000000,50,50,1,45,5,0,0,0,0,180,0.0136,1250,2.3219,2,0.324,0,0,1,0.37,0.63,4,1,0,0,0
0.22,0.113,0.87,0.1,0.03,63.76,1240000000000,50,50,1,15,5,0,0,0,0,360,0.0109,1250,2.3219,2,0.5028,1,0.0041,0,0.57,0.27,2,1,0,0,0
2,0.267,0.63,0.37,0,103.12,2142200000000,90,90,0,0,0,1,0,6,0,180,0.0454,4050,2.3219,2,0.044,0,0,1,0.51,0.5,12,1,0,0,0
0.22,0.113,0.87,0.13,0,109.66,2394930000000,90,70,0,0,0,1,10,4,0,256,0.0347,3150,2.3219,16,0.1721,0.4,0.0134,0,0,0,0,1,0,0,0
0.22,0.113,0.93,0.03,0.03,77.85,2100250000000,50,70,1,70,4,0,0,0,0,72,0.0212,1750,2.3219,6,0.2043,0.7,0.0098,0,0,0,0,1,0,0,0
1.1,0.625,0.59,0.41,0,37.45,1519570000000,50,70,0,0,0,1,40,2,0,60,0.0202,1750,2.3219,21,0.3097,0.6,0.0178,0,0.66,0.23,2,1,0,0,0
1.1,0.625,0.2,0.8,0,86.77,3004290000000,90,90,0,0,0,1,30,6,0,240,0.0306,4050,2.3219,7,0.5038,0.7,0.0102,0,0.55,0.46,12,1,0,0,0
0.22,0.113,0.73,0.23,0.03,42.26,867000000000,50,50,1,30,4,0,0,0,0,180,0.0121,1250,2.3219,2,0.4236,0,0,1,0.57,0.84,2,1,0,0,0
0.22,0.113,0.17,0.67,0.17,99.4,5030000000000,50,50,1,45,3,0,0,0,0,180,0.0128,1250,2.3219,4,0.4304,1,0.0104,0,0.38,0.77,2,1,0,0,0
0.22,0.113,0.72,0.28,0,61.25,1800000000000,50,50,1,15,4,0,0,0,0,180,0.0119,1250,2.3219,3,0.4844,1,0.0053,0,0,0,0,1,0,0,0
0.22,0.113,0.37,0.63,0,94.73,2490000000000,90,90,1,15,5,0,0,0,0,240,0.0233,4050,2.3219,3,0.6356,1,0.0076,0,0.66,0.61,4,1,0,0,0
0.22,0.113,1,0,0,96.91,1740000000000,70,70,1,70,5,0,0,0,0,180,0.0266,2450,2.3219,2,0.2257,1,0.0003,0,0,0,0,1,0,0,0
0.22,0.113,0.33,0.6,0.07,116.71,3640000000000,90,90,1,70,4,0,0,0,0,144,0.0351,4050,2.3219,3,0.4044,1,0.006,0,0,0,0,1,0,0,0
0.22,0.113,0.4,0.6,0,131.71,3130000000000,70,70,1,70,4,0,0,0,0,144,0.0266,2450,2.3219,6,0.2861,0.7,0.0078,0,0.45,0.65,3,1,0,0,0
0.22,0.113,0.4,0.6,0,197.98,3510000000000,90,90,1,30,5,0,0,0,0,288,0.0324,4050,2.3219,5,0.46,0.4,0.0087,0,0.43,0.6,12,1,0,0,0
0.22,0.113,0.57,0.43,0,139.98,2640000000000,90,90,1,70,5,0,0,0,0,120,0.0393,4050,2.3219,9,0.2867,0.7,0.0091,0,0.6,0.51,12,1,0,0,0
0.22,0.113,0.07,0.87,0.07,80.08,5610000000000,70,70,1,30,4,0,0,0,0,120,0.0213,2450,2.3219,3,0.4467,1,0.006,0,0.47,0.38,6,1,0,0,0
0.22,0.113,0.27,0.73,0,117.08,2970000000000,90,90,1,30,5,0,0,0,0,360,0.0283,4050,2.3219,1,0.5425,0,0,1,0.55,0.57,12,1,0,0,0
0.22,0.113,0.47,0.53,0,130.33,2230000000000,90,90,1,45,5,0,0,0,0,320,0.0335,4050,2.3219,6,0.4309,0.5,0.0097,0,0.58,0.67,12,1,0,0,0
0.22,0.113,0.27,0.73,0,166.57,3210000000000,90,90,1,70,3,0,0,0,0,327.2727,0.033,4050,2.3219,7,0.468,0.7,0.0082,0,0.64,0.5,8,1,0,0,0
0.22,0.113,0.83,0.17,0,81.45,1740000000000,70,70,0,0,0,1,0,4,0,180,0.0295,2450,2.3219,2,0.0563,0,0,1,0.56,0.44,6,1,0,0,0
0.22,0.113,0.67,0.33,0,58.37,1120000000000,50,50,1,15,4,0,0,0,0,180,0.01,1250,2.3219,3,0.5652,1,0.005,0,0.62,0.3,4,1,0,0,0
0.22,0.113,0.07,0.77,0.17,70.85,5400000000000,90,90,0,0,0,1,40,4,0,180,0.0383,4050,2.3219,17,0.3465,0.5,0.0097,0,0,0,0,1,0,0,0
0.22,0.113,0.6,0.33,0.07,54.89,2590000000000,50,50,1,30,3,0,0,0,0,120,0.0114,1250,2.3219,3,0.5012,0.7,0.0056,0,0,0,0,1,0,0,0
0.22,0.113,0.63,0.37,0,119.23,2800000000000,90,90,1,30,4,0,0,0,0,180,0.027,4050,2.3219,2,0.5746,0,0,1,0,0,0,1,0,0,0
1.1,0.625,0.9,0.1,0,38.81,1243210000000,70,50,1,15,4,0,0,0,0,90,0.012,1750,2.3219,4,0.6066,1,0.0048,0,0,0,0,1,0,0,0
2,0.267,0.5,0.5,0,54.48,1908560000000,50,50,0,0,0,1,10,4,0,313.0435,0.0145,1250,2.3219,5,0.296,0.4,0.022,0,0.63,0.51,6,1,0,0,0
0.22,0.113,0.2,0.77,0.03,152.84,4280000000000,70,70,1,30,4,0,0,0,0,180,0.0221,2450,2.3219,8,0.4582,0.6,0.007,0,0.53,0.34,6,1,0,0,0
0.22,0.113,0.2,0.67,0.13,62.93,4840000000000,50,50,1,30,3,0,0,0,0,288,0.0124,1250,2.3219,6,0.4364,0.3,0.0094,0,0,0,0,1,0,0,0
0.22,0.113,0.1,0.87,0.03,61.53,5390000000000,90,90,1,70,3,0,0,0,0,270,0.035,4050,2.3219,6,0.4422,0.5,0.0112,0,0.47,0.51,8,1,0,0,0
0.22,0.113,0.2,0.8,0,123.9,3640000000000,90,90,1,30,4,0,0,0,0,360,0.0278,4050,2.3219,1,0.5664,0,0,1,0.41,0.53,4,1,0,0,0
0.22,0.113,0.23,0.63,0.13,53.4,4430000000000,50,50,0,0,0,1,20,2,0,189.4737,0.0155,1250,2.3219,12,0.26,0.5,0.0136,0,0,0,0,1,0,0,0
0.22,0.113,0.57,0.43,0,95.4,2170000000000,70,70,1,70,3,0,0,0,0,200,0.0258,2450,2.3219,7,0.3402,0.6,0.0106,0,0.63,0.39,6,1,0,0,0
2,0.267,0.17,0.83,0,72.93,5064390000000,90,90,0,0,0,1,40,4,0,100.8,0.0369,4050,2.3219,22,0.3821,0.6,0.0133,0,0.65,0.55,8,1,0,0,0
0.22,0.113,0.52,0.48,0,49.93,1230000000000,50,50,1,30,3,0,0,0,0,120,0.0128,1250,2.3219,4,0.4024,0.5,0.0075,0,0.54,0.66,4,1,0,0,0
0.22,0.113,0.7,0.3,0,74.81,1820000000000,70,70,1,30,5,0,0,0,0,180,0.0219,2450,2.3219,3,0.4131,1,0.0086,0,0.88,0.85,3,1,0,0,0
0.22,0.113,0,0.83,0.17,68.32,5940000000000,70,70,1,30,3,0,0,0,0,360,0.0215,2450,2.3219,2,0.4812,1,0.0147,0,0.56,0.5,3,1,0,0,0
0.22,0.113,0.43,0.57,0,136.46,2770000000000,90,90,1,30,5,0,0,0,0,257.1429,0.0307,4050,2.3219,4,0.4842,0.5,0.0317,0,0.49,0.5,12,1,0,0,0
0.22,0.113,0.03,0.93,0.03,240.15,4610000000000,90,90,1,70,3,0,0,0,0,171.4286,0.0354,4050,2.3219,17,0.4304,0.5,0.0096,0,0.56,0.56,12,1,0,0,0
0.22,0.113,0.27,0.73,0,121.19,3270000000000,90,90,1,30,4,0,0,0,0,216,0.0267,4050,2.3219,4,0.577,0.5,0.007,0,0.58,0.55,4,1,0,0,0
0.22,0.113,0.63,0.33,0.03,58.96,1650000000000,50,50,1,30,3,0,0,0,0,90,0.0132,1250,2.3219,4,0.4168,0.5,0.005,0,0.59,0.55,2,1,0,0,0
0.22,0.113,0.9,0.1,0,91.01,1680000000000,70,70,1,70,5,0,0,0,0,360,0.0276,2450,2.3219,2,0.2133,1,0.0052,0,0,0,0,1,0,0,0
0.22,0.113,0.52,0.48,0,47.68,1440000000000,50,50,1,15,3,0,0,0,0,90,0.0097,1250,2.3219,4,0.584,0.5,0.0059,0,0.61,0.67,6,1,0,0,0
0.22,0.113,0.5,0.43,0.07,160.38,3930000000000,90,90,1,45,4,0,0,0,0,284.2105,0.035,4050,2.3219,9,0.4281,0.8,0.01,0,0,0,0,1,0,0,0
0.22,0.113,0.3,0.6,0.1,116.61,4340560000000,70,90,0,0,0,1,40,2,0,72,0.0359,3150,2.3219,47,0.1948,0.6,0.0153,0,0,0,0,1,0,0,0
0.22,0.113,0.93,0.07,0,31.73,526000000000,50,50,1,15,3,0,0,0,0,180,0.01,1250,2.3219,2,0.5576,0,0,1,0.67,0.5,2,1,0,0,0
0.22,0.113,0.07,0.93,0,123.16,5440000000000,70,70,1,45,5,0,0,0,0,90,0.0278,2450,2.3219,7,0.2427,0.6,0.0065,0,0.52,0.56,9,1,0,0,0
0.22,0.113,0.55,0.41,0.03,80.2,2170000000000,70,70,1,70,4,0,0,0,0,90,0.0268,2450,2.3219,4,0.2871,1,0.0038,0,0.42,0.59,6,1,0,0,0
0.22,0.113,0.07,0.9,0.03,108.64,5260000000000,70,70,0,0,0,1,20,2,0,120,0.0293,2450,2.3219,28,0.1529,0.5,0.0135,0,0.51,0.49,9,1,0,0,0
0.22,0.113,0.43,0.57,0,65.64,1560000000000,70,70,1,45,3,0,0,0,0,270,0.0214,2450,2.3219,5,0.4878,0.4,0.0064,0,0.42,0.52,9,1,0,0,0
0.22,0.113,0.87,0.13,0,41.88,860000000000,50,50,1,30,4,0,0,0,0,90,0.0133,1250,2.3219,4,0.378,1,0.0079,0,0.69,0.8,2,1,0,0,0
0.22,0.113,0.8,0.2,0,35.74,761000000000,50,50,1,15,5,0,0,0,0,360,0.0116,1250,2.3219,2,0.454,1,0.0164,0,0.59,0.62,6,1,0,0,0
0.22,0.113,0.17,0.83,0,67.69,1590000000000,90,90,1,15,3,0,0,0,0,180,0.0178,4050,2.3219,2,0.7532,1,0.0001,0,0.56,0.42,12,1,0,0,0
0.22,0.113,0.1,0.83,0.07,42.28,5180000000000,90,90,1,30,3,0,0,0,0,240,0.0261,4050,2.3219,4,0.6141,1,0.0079,0,0.53,0.71,4,1,0,0,0
0.22,0.113,1,0,0,65.46,1170000000000,50,50,1,70,5,0,0,0,0,180,0.0166,1250,2.3219,2,0.1512,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.8,0.2,0,58.94,1010000000000,50,50,1,70,5,0,0,0,0,180,0.0153,1250,2.3219,2,0.2376,0,0,1,0.47,0.56,4,1,0,0,0
0.22,0.113,0.7,0.27,0.03,130.02,2380000000000,70,70,1,30,5,0,0,0,0,360,0.0223,2450,2.3219,2,0.4143,1,0.0172,0,0,0,0,1,0,0,0
0.22,0.113,0.63,0.37,0,50.83,1090000000000,50,50,1,45,5,0,0,0,0,360,0.0132,1250,2.3219,1,0.3304,0,0,1,0.51,0.46,6,1,0,0,0
0.22,0.113,0.17,0.8,0.03,179.54,4640000000000,90,90,1,30,3,0,0,0,0,360,0.0273,4050,2.3219,2,0.5826,1,0.0076,0,0.39,0.52,4,1,0,0,0
0.22,0.113,0.43,0.57,0,123.44,2910000000000,90,90,1,70,4,0,0,0,0,144,0.0367,4050,2.3219,11,0.3756,0.5,0.0085,0,0.27,0.57,4,1,0,0,0
0.22,0.113,0.1,0.73,0.17,59.9,5320000000000,70,70,1,45,4,0,0,0,0,303.1579,0.0241,2450,2.3219,7,0.3631,0.4,0.0122,0,0,0,0,1,0,0,0
0.22,0.113,0.1,0.53,0.37,62.65,5440000000000,70,70,0,0,0,1,40,4,0,327.2727,0.0212,2450,2.3219,9,0.4735,0.8,0.0143,0,0,0,0,1,0,0,0
0.22,0.113,0.1,0.67,0.23,49.25,5110000000000,70,70,1,70,3,0,0,0,0,254.1176,0.0236,2450,2.3219,10,0.3849,0.4,0.0116,0,0,0,0,1,0,0,0
2,0.267,0.3,0.7,0,63.76,2346740000000,90,50,1,15,4,0,0,0,0,216,0.0159,2250,2.3219,4,0.5902,1,0.0066,0,0.57,0.53,9,1,0,0,0
0.22,0.113,0.57,0.43,0,115.82,2470000000000,90,90,1,70,4,0,0,0,0,270,0.0341,4050,2.3219,3,0.4168,1,0.0091,0,0.5,0.49,8,1,0,0,0
0.22,0.113,0.86,0.1,0.03,62.46,1300000000000,50,50,1,70,3,0,0,0,0,180,0.0141,1250,2.3219,3,0.3236,1,0.0076,0,0,0,0,1,0,0,0
0.22,0.113,0.93,0.03,0.03,44.48,1140000000000,50,50,1,30,4,0,0,0,0,360,0.0134,1250,2.3219,1,0.3452,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.2,0.73,0.07,130,3580000000000,90,90,1,70,3,0,0,0,0,196.3636,0.0336,4050,2.3219,10,0.4532,0.5,0.0114,0,0.64,0.54,12,1,0,0,0
0.22,0.113,0.03,0.93,0.03,218.25,5780000000000,70,70,0,0,0,1,0,6,0,180,0.0295,2450,2.3219,2,0.0563,0,0,1,0.61,0.54,9,1,0,0,0
0.22,0.113,0.45,0.55,0,91.67,1880000000000,70,70,1,15,4,0,0,0,0,180,0.017,2450,2.3219,2,0.589,0,0,1,0.63,0.53,3,1,0,0,0
0.22,0.113,0.4,0.6,0,78.43,2780000000000,70,70,1,30,3,0,0,0,0,180,0.0185,2450,2.3219,2,0.5647,1,0.0041,0,0.61,0.4,9,1,0,0,0
0.22,0.113,0.6,0.4,0,38.11,1360000000000,50,50,1,45,3,0,0,0,0,180,0.0127,1250,2.3219,2,0.412,0,0,1,0.58,0.52,4,1,0,0,0
0.22,0.113,0.1,0.8,0.1,83.11,5450000000000,50,50,1,15,4,0,0,0,0,90,0.0132,1250,2.3219,4,0.4152,0.5,0.0062,0,0.55,0.57,2,1,0,0,0
0.22,0.113,1,0,0,58.83,1060000000000,50,50,1,30,5,0,0,0,0,180,0.0133,1250,2.3219,2,0.3652,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.77,0.23,0,57.2,1140000000000,50,50,1,45,5,0,0,0,0,180,0.0158,1250,2.3219,2,0.2308,0,0,1,0.56,0.35,6,1,0,0,0
0.22,0.113,0.47,0.37,0.17,60.51,3170000000000,50,50,1,15,4,0,0,0,0,360,0.0112,1250,2.3219,1,0.4784,0,0,1,0.51,0.54,2,1,0,0,0
0.22,0.113,0.63,0.37,0,58.55,901000000000,50,50,1,45,3,0,0,0,0,180,0.0134,1250,2.3219,3,0.384,1,0.0049,0,0.65,0.58,6,1,0,0,0
0.22,0.113,0.37,0.57,0.07,102.55,2870000000000,90,90,1,45,5,0,0,0,0,192,0.0345,4050,2.3219,10,0.3925,0.6,0.0065,0,0.52,0.65,12,1,0,0,0
