robot_max_speed,robot_radius,success_rate,collision_rate,timeout_rate,average_path_length,average_time_diff,width,height,indoor_map_type,iterations,corridor_width,outdoor_map_type,num_static_obstacles,static_obstacle_size,other_map_type,mean_angle_info,entropy,map_size,max_entropy,num_obs_cv2,occupancy_ratio,distance_normalized,distance_avg,distance_variance,average_linear_velocity,average_obstalce_size,number_dynamic_obstalces,crowdnav,dwa,rlca,teb
0.22,0.113,0.7,0.3,0,61.95,981000000000,50,50,1,45,4,0,0,0,0,360,0.0147,1250,2.3219,1,0.2508,0,0,1,0.48,0.49,4,1,0,0,0
0.22,0.113,0,0.93,0.07,123.46,5500000000000,50,50,1,70,4,0,0,0,0,180,0.0159,1250,2.3219,4,0.2144,0.5,0.0067,0,0.76,0.51,4,1,0,0,0
0.22,0.113,0.5,0.47,0.03,93.99,2180000000000,70,70,1,30,4,0,0,0,0,180,0.0213,2450,2.3219,5,0.4402,0.6,0.0087,0,0.46,0.71,3,1,0,0,0
0.22,0.113,0.1,0.79,0.1,67.71,5610000000000,70,70,1,70,3,0,0,0,0,231.4286,0.0237,2450,2.3219,10,0.4,0.6,0.0106,0,0.75,0.63,6,1,0,0,0
0.22,0.113,0.9,0.1,0,64.83,1010000000000,50,50,1,70,5,0,0,0,0,180,0.0152,1250,2.3219,2,0.226,0,0,1,0.43,0.41,4,1,0,0,0
0.22,0.113,0.1,0.77,0.13,71.41,5220000000000,90,90,1,15,4,0,0,0,0,180,0.0218,4050,2.3219,2,0.664,1,0.0001,0,0.51,0.4,4,1,0,0,0
0.22,0.113,0.97,0.03,0,44.9,1080000000000,50,50,1,30,4,0,0,0,0,180,0.0132,1250,2.3219,2,0.3788,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.39,0.5,0.11,52.69,3280000000000,70,70,1,15,3,0,0,0,0,240,0.0155,2450,2.3219,4,0.6453,0.8,0.0066,0,0.58,0.53,3,1,0,0,0
0.22,0.113,0.03,0.9,0.07,103.48,5443410000000,90,70,0,0,0,1,20,4,0,293.0233,0.0327,3150,2.3219,14,0.2646,0.4,0.012,0,0.62,0.66,9,1,0,0,0
0.22,0.113,0.14,0.86,0,84.39,5350000000000,70,70,1,30,3,0,0,0,0,205.7143,0.0206,2450,2.3219,6,0.498,0.7,0.009,0,0.52,0.74,6,1,0,0,0
0.22,0.113,0.48,0.48,0.03,105.91,3270000000000,90,90,1,45,4,0,0,0,0,135,0.0316,4050,2.3219,8,0.4814,0.6,0.0098,0,0,0,0,1,0,0,0
0.22,0.113,0.53,0.4,0.07,89.03,2890000000000,70,70,1,30,5,0,0,0,0,360,0.0236,2450,2.3219,3,0.3745,0.3,0.0097,0,0,0,0,1,0,0,0
1.1,0.625,0.3,0.63,0.07,71.18,2653200000000,90,70,0,0,0,1,30,6,0,221.5385,0.0222,3150,2.3219,7,0.5716,0.6,0.0057,0,0.38,0.6,3,1,0,0,0
1.1,0.625,0.5,0.5,0,35.81,853530000000,70,50,1,15,4,0,0,0,0,180,0.0116,1750,2.3219,2,0.6277,1,0.0002,0,0.58,0.57,6,1,0,0,0
0.22,0.113,0.03,0.7,0.27,82.63,5980000000000,90,90,0,0,0,1,10,4,0,240,0.0436,4050,2.3219,12,0.1422,0.5,0.0127,0,0,0,0,1,0,0,0
0.22,0.113,0.6,0.4,0,99.29,2030000000000,90,90,1,70,5,0,0,0,0,150,0.0419,4050,2.3219,10,0.2464,0.6,0.0117,0,0.51,0.65,8,1,0,0,0
0.22,0.113,0.73,0.27,0,68.23,1180000000000,50,50,1,45,5,0,0,0,0,360,0.0152,1250,2.3219,1,0.2392,0,0,1,0.5,0.59,4,1,0,0,0
0.22,0.113,0.03,0.83,0.13,91.09,5664240000000,90,90,1,70,4,0,0,0,0,240,0.0366,4050,2.3219,11,0.3807,0.5,0.0113,0,0.45,0.69,4,1,0,0,0
0.22,0.113,1,0,0,109.48,1725410000000,70,50,0,0,0,1,0,4,0,180,0.0219,1750,2.3219,2,0.0674,1,0.0003,0,0,0,0,1,0,0,0
0.22,0.113,0.86,0.14,0,92.51,2020000000000,70,70,1,70,4,0,0,0,0,240,0.0267,2450,2.3219,5,0.2773,0.4,0.0059,0,0,0,0,1,0,0,0
0.22,0.113,0.47,0.53,0,77.04,2030000000000,90,90,1,45,3,0,0,0,0,332.3077,0.0268,4050,2.3219,3,0.5902,0.7,0.0076,0,0.53,0.43,8,1,0,0,0
2,0.267,0.6,0.4,0,69.56,2367670000000,70,90,1,70,5,0,0,0,0,240,0.0308,3150,2.3219,4,0.3159,1,0.008,0,0.44,0.48,9,1,0,0,0
2,0.267,0.3,0.7,0,89.81,3632830000000,90,70,1,30,3,0,0,0,0,180,0.0226,3150,2.3219,2,0.5751,0,0,1,0.6,0.52,9,1,0,0,0
0.22,0.113,1,0,0,77.07,1320000000000,70,70,1,45,5,0,0,0,0,180,0.0252,2450,2.3219,3,0.3259,1,0.008,0,0,0,0,1,0,0,0
0.22,0.113,0.23,0.77,0,130.66,2420000000000,70,70,1,70,5,0,0,0,0,180,0.0267,2450,2.3219,3,0.2459,1,0.0104,0,0.56,0.6,9,1,0,0,0
0.22,0.113,0.57,0.43,0,49.88,856000000000,50,50,1,15,4,0,0,0,0,180,0.0125,1250,2.3219,2,0.4188,1,0.0005,0,0.39,0.58,4,1,0,0,0
0.22,0.113,0.07,0.9,0.03,77.65,5670000000000,50,50,1,30,5,0,0,0,0,180,0.0144,1250,2.3219,2,0.2784,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.2,0.8,0,103.01,2180000000000,90,90,1,45,3,0,0,0,0,180,0.0262,4050,2.3219,4,0.6042,1,0.0046,0,0.62,0.59,12,1,0,0,0
0.22,0.113,1,0,0,56.31,1070000000000,50,50,1,70,5,0,0,0,0,180,0.0153,1250,2.3219,2,0.234,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.13,0.77,0.1,93.23,5060000000000,50,50,1,45,5,0,0,0,0,180,0.0144,1250,2.3219,2,0.286,0,0,1,0.49,0.63,4,1,0,0,0
0.22,0.113,0,1,0,94.25,5770000000000,50,50,1,70,5,0,0,0,0,180,0.0154,1250,2.3219,2,0.2128,0,0,1,0.89,0.69,2,1,0,0,0
0.22,0.113,0.3,0.67,0.03,83.67,2990000000000,70,70,1,45,3,0,0,0,0,360,0.0218,2450,2.3219,7,0.4488,0.6,0.0105,0,0.43,0.54,6,1,0,0,0
0.22,0.113,0.5,0.47,0.03,73.84,1910000000000,50,50,1,45,3,0,0,0,0,102.8571,0.0131,1250,2.3219,7,0.4052,0.4,0.0092,0,0.55,0.93,2,1,0,0,0
0.22,0.113,0.77,0.23,0,57.24,978000000000,50,50,1,70,5,0,0,0,0,180,0.0156,1250,2.3219,2,0.2128,0,0,1,0.4,0.63,6,1,0,0,0
0.22,0.113,0.03,0.8,0.17,81.02,5980000000000,90,90,1,45,3,0,0,0,0,240,0.029,4050,2.3219,5,0.5531,0.6,0.0069,0,0.5,0.54,8,1,0,0,0
0.22,0.113,0.4,0.6,0,159.01,3450000000000,90,90,1,70,4,0,0,0,0,288,0.0373,4050,2.3219,11,0.3723,0.5,0.0115,0,0.46,0.54,12,1,0,0,0
0.22,0.113,0.27,0.73,0,150.16,2940000000000,70,70,1,30,4,0,0,0,0,180,0.0211,2450,2.3219,2,0.4571,0,0,1,0.63,0.74,9,1,0,0,0
2,0.267,1,0,0,66.35,1512820000000,50,70,0,0,0,1,0,6,0,180,0.0219,1750,2.3219,2,0.0674,1,0.0004,0,0.54,0.52,2,1,0,0,0
0.22,0.113,0.63,0.37,0,67.78,2120000000000,70,70,1,15,5,0,0,0,0,360,0.0176,2450,2.3219,1,0.5661,0,0,1,0.65,0.4,3,1,0,0,0
0.22,0.113,0.57,0.43,0,87.66,1510000000000,70,70,1,15,5,0,0,0,0,90,0.0188,2450,2.3219,4,0.5151,1,0.0029,0,0.58,0.55,6,1,0,0,0
0.22,0.113,0.52,0.48,0,67.07,1860000000000,50,50,1,15,4,0,0,0,0,90,0.0099,1250,2.3219,4,0.5464,1,0.0053,0,0.61,0.81,2,1,0,0,0
0.22,0.113,0.07,0.9,0.03,85.07,5840000000000,90,90,1,70,4,0,0,0,0,281.25,0.0357,4050,2.3219,14,0.3698,0.4,0.013,0,0.58,0.55,12,1,0,0,0
0.22,0.113,0.63,0.37,0,137.43,2390000000000,70,70,1,70,5,0,0,0,0,180,0.0271,2450,2.3219,5,0.2449,0.8,0.0075,0,0.6,0.38,9,1,0,0,0
0.22,0.113,0.63,0.33,0.03,112.37,2710000000000,90,90,1,45,5,0,0,0,0,300,0.0348,4050,2.3219,10,0.4062,0.6,0.0285,0,0,0,0,1,0,0,0
0.22,0.113,0.6,0.4,0,80.27,1730000000000,70,70,1,70,5,0,0,0,0,180,0.0257,2450,2.3219,3,0.2918,1,0.0098,0,0.5,0.47,6,1,0,0,0
0.22,0.113,0.43,0.57,0,65.61,1367590000000,70,50,1,30,4,0,0,0,0,240,0.0155,1750,2.3219,4,0.4634,0.8,0.009,0,0.57,0.57,6,1,0,0,0
0.22,0.113,1,0,0,54.98,1010000000000,50,50,1,45,5,0,0,0,0,180,0.0152,1250,2.3219,2,0.2248,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.07,0.9,0.03,112.75,5600000000000,70,70,1,30,3,0,0,0,0,180,0.0185,2450,2.3219,2,0.5498,0,0,1,0.56,0.51,9,1,0,0,0
2,0.267,0.57,0.43,0,14.94,292653000000,50,90,1,15,3,0,0,0,0,180,0.0126,2250,2.3219,5,0.6964,0.8,0.0091,0,0.33,0.48,6,1,0,0,0
0.22,0.113,0.9,0.1,0,107.85,1740000000000,70,70,1,70,5,0,0,0,0,180,0.027,2450,2.3219,5,0.2496,0.8,0.0071,0,0,0,0,1,0,0,0
0.22,0.113,0.53,0.47,0,73.28,1932920000000,50,90,1,30,4,0,0,0,0,360,0.0192,2250,2.3219,2,0.47,1,0.0163,0,0.38,0.69,3,1,0,0,0
0.22,0.113,0.4,0.57,0.03,131.55,2570000000000,70,70,1,70,4,0,0,0,0,135,0.0271,2450,2.3219,7,0.2357,0.6,0.0069,0,0.49,0.54,9,1,0,0,0
0.22,0.113,0.73,0.27,0,104.26,1810000000000,70,70,1,70,4,0,0,0,0,288,0.0255,2450,2.3219,6,0.3073,0.3,0.0121,0,0.67,0.48,6,1,0,0,0
0.22,0.113,0.47,0.47,0.07,117.94,3260000000000,90,90,1,70,4,0,0,0,0,216,0.0404,4050,2.3219,10,0.3078,0.7,0.0254,0,0,0,0,1,0,0,0
0.22,0.113,0.67,0.33,0,125.47,2180000000000,70,70,1,45,5,0,0,0,0,180,0.0261,2450,2.3219,3,0.2706,0.7,0.0073,0,0.57,0.53,6,1,0,0,0
0.22,0.113,0.9,0.1,0,43.64,801000000000,50,50,1,70,5,0,0,0,0,180,0.0153,1250,2.3219,2,0.208,0,0,1,0.56,0.71,2,1,0,0,0
0.22,0.113,0.83,0.17,0,55.44,1150000000000,50,50,1,45,4,0,0,0,0,180,0.0142,1250,2.3219,2,0.2908,0,0,1,0.22,0.81,2,1,0,0,0
0.22,0.113,0.27,0.67,0.07,32.75,4390000000000,70,70,1,30,3,0,0,0,0,120,0.0173,2450,2.3219,6,0.6043,0.8,0.0058,0,0.45,0.4,3,1,0,0,0
1.1,0.625,1,0,0,50.97,693853000000,50,50,1,45,4,0,0,0,0,180,0.0149,1250,2.3219,6,0.2736,0.7,0.0072,0,0,0,0,1,0,0,0
0.22,0.113,0.07,0.9,0.03,131.03,5430000000000,50,50,1,45,5,0,0,0,0,180,0.0133,1250,2.3219,2,0.3632,1,0.0002,0,0.51,0.6,6,1,0,0,0
2,0.267,0.57,0.4,0.03,60.08,2637780000000,50,50,0,0,0,1,10,2,0,135,0.016,1250,2.3219,14,0.1784,0.5,0.0124,0,0.67,0.37,2,1,0,0,0
0.22,0.113,0.27,0.73,0,142,4180000000000,90,90,1,30,4,0,0,0,0,216,0.0291,4050,2.3219,10,0.539,0.6,0.0101,0,0.6,0.46,8,1,0,0,0
0.22,0.113,0.43,0.57,0,98.22,1860000000000,70,70,1,70,4,0,0,0,0,120,0.0265,2450,2.3219,5,0.268,0.6,0.0088,0,0.65,0.57,9,1,0,0,0
2,0.267,0.33,0.67,0,87,3124250000000,70,70,0,0,0,1,10,4,0,80,0.0273,2450,2.3219,14,0.2076,0.6,0.0113,0,0.61,0.58,6,1,0,0,0
0.22,0.113,0.62,0.38,0,28.53,541000000000,50,50,1,45,3,0,0,0,0,360,0.0123,1250,2.3219,4,0.4592,0.5,0.0096,0,0.66,0.54,6,1,0,0,0
0.22,0.113,0.79,0.21,0,136.7,2514760000000,90,90,0,0,0,1,10,4,0,265.2632,0.0436,4050,2.3219,16,0.1391,0.5,0.0121,0,0,0,0,1,0,0,0
0.22,0.113,0.47,0.5,0.03,175.46,3860000000000,90,90,1,30,4,0,0,0,0,360,0.0257,4050,2.3219,2,0.6054,1,0.0026,0,0,0,0,1,0,0,0
0.22,0.113,0.1,0.7,0.2,36.97,5600000000000,90,90,1,30,4,0,0,0,0,240,0.0263,4050,2.3219,4,0.5758,0.2,0.0109,0,0,0,0,1,0,0,0
0.22,0.113,0.9,0.1,0,36.18,493000000000,50,50,1,15,3,0,0,0,0,180,0.0112,1250,2.3219,2,0.5268,0,0,1,0,0,0,1,0,0,0
0.22,0.113,0.57,0.43,0,96.15,1650000000000,50,50,1,45,5,0,0,0,0,180,0.015,1250,2.3219,2,0.2528,0,0,1,0.22,0.83,4,1,0,0,0
0.22,0.113,0.3,0.67,0.03,133.29,3470000000000,90,90,1,30,4,0,0,0,0,180,0.0257,4050,2.3219,2,0.5995,0,0,1,0.55,0.6,4,1,0,0,0
0.22,0.113,0.1,0.9,0,82.74,5410000000000,90,90,1,70,5,0,0,0,0,240,0.0414,4050,2.3219,7,0.2457,0.4,0.0076,0,0.62,0.6,8,1,0,0,0
0.22,0.113,0.67,0.33,0,66.36,1810000000000,50,50,1,45,4,0,0,0,0,308.5714,0.0155,1250,2.3219,4,0.234,0.5,0.0079,0,0.64,0.7,2,1,0,0,0
0.22,0.113,0.8,0.2,0,67.95,1401290000000,50,90,1,70,5,0,0,0,0,180,0.0249,2250,2.3219,2,0.2322,1,0.0004,0,0.45,0.6,6,1,0,0,0
0.22,0.113,0.07,0.87,0.07,85.66,5780000000000,70,70,1,15,4,0,0,0,0,180,0.016,2450,2.3219,2,0.6302,0,0,1,0.44,0.53,9,1,0,0,0
0.22,0.113,0.5,0.43,0.07,114.7,2970000000000,90,90,1,45,5,0,0,0,0,240,0.0319,4050,2.3219,4,0.4584,0.5,0.0058,0,0.58,0.44,8,1,0,0,0
0.22,0.113,0.03,0.9,0.07,89.31,5460000000000,70,70,1,30,4,0,0,0,0,240,0.0193,2450,2.3219,3,0.5139,1,0.0089,0,0.51,0.71,9,1,0,0,0
2,0.267,0.3,0.7,0,79.78,3137510000000,70,70,1,30,5,0,0,0,0,180,0.0219,2450,2.3219,5,0.4188,0.4,0.008,0,0.47,0.74,9,1,0,0,0
0.22,0.113,0.2,0.8,0,45.42,4780000000000,50,50,0,0,0,1,20,4,0,294.5455,0.0117,1250,2.3219,6,0.502,0.2,0.0135,0,0.52,0.85,2,1,0,0,0
0.22,0.113,0.4,0.6,0,78.72,1290000000000,70,70,1,30,3,0,0,0,0,360,0.0192,2450,2.3219,2,0.5308,1,0.0053,0,0.47,0.59,9,1,0,0,0
0.22,0.113,0.73,0.27,0,73.09,1140000000000,50,50,1,70,5,0,0,0,0,180,0.0158,1250,2.3219,2,0.2048,0,0,1,0.73,0.52,4,1,0,0,0
0.22,0.113,0.57,0.4,0.03,111.19,2670000000000,90,90,1,45,4,0,0,0,0,216,0.0335,4050,2.3219,4,0.4446,0.2,0.0085,0,0,0,0,1,0,0,0
0.22,0.113,0.27,0.73,0,204.65,3660000000000,90,90,1,15,5,0,0,0,0,360,0.0239,4050,2.3219,1,0.6233,0,0,1,0.59,0.61,8,1,0,0,0
0.22,0.113,0.4,0.6,0,103.96,2390000000000,70,70,1,45,3,0,0,0,0,327.2727,0.0227,2450,2.3219,9,0.4524,0.6,0.0323,0,0.77,0.53,3,1,0,0,0
0.22,0.113,0.67,0.3,0.03,85.79,2213560000000,50,90,0,0,0,1,10,4,0,270,0.0251,2250,2.3219,12,0.236,0.4,0.0202,0,0.39,0.56,3,1,0,0,0
0.22,0.113,0.57,0.4,0.03,100.09,3040000000000,90,90,1,15,5,0,0,0,0,180,0.0233,4050,2.3219,2,0.6281,1,0.003,0,0,0,0,1,0,0,0
0.22,0.113,0.1,0.8,0.1,60.95,5680000000000,90,90,1,30,5,0,0,0,0,342.8571,0.0331,4050,2.3219,4,0.4488,0.2,0.0196,0,0.64,0.51,4,1,0,0,0
0.22,0.113,0.72,0.28,0,14.89,336000000000,50,50,1,15,3,0,0,0,0,90,0.0091,1250,2.3219,4,0.6104,1,0.0056,0,0.64,0.49,2,1,0,0,0
0.22,0.113,0.23,0.77,0,123.04,2880000000000,90,90,1,15,4,0,0,0,0,180,0.0208,4050,2.3219,2,0.6758,0,0,1,0.53,0.56,12,1,0,0,0
0.22,0.113,0.07,0.87,0.07,100.87,5800000000000,70,70,1,30,5,0,0,0,0,360,0.0203,2450,2.3219,1,0.4716,0,0,1,0.67,0.74,6,1,0,0,0
0.22,0.113,0.5,0.5,0,92.61,2802510000000,70,70,0,0,0,1,30,2,0,185.1429,0.0287,2450,2.3219,25,0.1969,0.5,0.0124,0,0,0,0,1,0,0,0
0.22,0.113,0.5,0.5,0,120.23,2530000000000,70,70,1,30,3,0,0,0,0,270,0.0222,2450,2.3219,5,0.4665,0.2,0.0096,0,0.28,0.45,3,1,0,0,0
0.22,0.113,0.47,0.5,0.03,114.15,2850000000000,90,90,1,30,4,0,0,0,0,327.2727,0.0309,4050,2.3219,4,0.4951,0.2,0.0118,0,0.53,0.45,4,1,0,0,0
0.22,0.113,0.8,0.2,0,83.26,1690000000000,70,70,1,70,5,0,0,0,0,257.1429,0.0268,2450,2.3219,6,0.2478,0.5,0.0158,0,0.63,0.64,3,1,0,0,0
0.22,0.113,0.27,0.73,0,137.34,3850000000000,70,70,1,45,3,0,0,0,0,257.1429,0.0218,2450,2.3219,6,0.4822,0.5,0.0174,0,0.63,0.69,9,1,0,0,0
0.22,0.113,0.47,0.53,0,106.71,2260000000000,70,70,1,30,4,0,0,0,0,180,0.0216,2450,2.3219,2,0.4455,0,0,1,0.48,0.61,9,1,0,0,0
0.22,0.113,0.44,0.56,0,10,120000000000,90,90,1,15,3,0,0,0,0,180,0.0203,4050,2.3219,2,0.7136,0,0,1,0.57,0.51,8,1,0,0,0
0.22,0.113,0.47,0.53,0,153.95,2890000000000,90,90,1,45,5,0,0,0,0,160,0.039,4050,2.3219,7,0.297,0.4,0.0096,0,0.55,0.5,4,1,0,0,0
0.22,0.113,0.8,0.2,0,52.97,937000000000,50,50,1,45,4,0,0,0,0,360,0.0147,1250,2.3219,1,0.2928,0,0,1,0.44,0.53,6,1,0,0,0
0.22,0.113,0.57,0.43,0,106.87,2670000000000,70,70,1,30,5,0,0,0,0,120,0.0227,2450,2.3219,6,0.4135,0.3,0.0088,0,0.4,0.73,3,1,0,0,0
0.22,0.113,0.1,0.8,0.1,96.75,5110000000000,90,90,0,0,0,1,20,2,0,261.8182,0.0454,4050,2.3219,36,0.1038,0.5,0.015,0,0,0,0,1,0,0,0
